0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
275.779999,245.940002,242.979996,273.769989,307.130005,383.170013,472.630005,500.380005,429.910004,409.970001,394.600006,353.76001,346.450012,331.799988,357.910004,384.980011,435.589996,510.790009,640.419983,510.0,419.98999,372.609985,361.799988,351.450012
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
101.739998,101.82,95.440002,95.790001,96.919998,94.68,91.199997,86.239998,77.110001,59.75,50.48,45.689999,36.990002,44.849998,55.150002,72.980003,82.400002,104.410004,122.209999,132.0,134.100006,132.119995,119.599998,112.489998
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
522.919983,520.070007,513.059998,518.599976,530.070007,606.609985,668.23999,689.869995,639.340027,576.98999,535.039978,505.880005,504.190002,502.589996,524.960022,564.349976,686.799988,714.22998,766.789978,760.0,710.0,673.400024,626.72998,607.150024
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
20.290001,20.040001,20.08,20.43,20.950001,26.690001,36.139999,39.91,39.529999,25.610001,12.91,0.08,0.0,0.0,0.0,13.65,33.389999,42.389999,42.849998,41.529999,34.990002,24.040001,17.530001,19.98
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
190.0,165.520004,139.800003,120.599998,110.959999,112.550003,98.57,90.529999,94.279999,94.150002,95.199997,82.550003,75.0,60.09,80.720001,93.379997,157.350006,219.619995,258.700012,282.690002,294.290009,306.929993,281.100006,240.220001
275.779999,245.940002,242.979996,273.769989,307.130005,383.170013,472.630005,500.380005,429.910004,409.970001,394.600006,353.76001,346.450012,331.799988,357.910004,384.980011,435.589996,510.790009,640.419983,510.0,419.98999,372.609985,361.799988,351.450012
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
96.169998,92.489998,90.459999,88.120003,88.580002,94.989998,106.82,199.029999,235.610001,236.490005,206.330002,166.089996,160.070007,167.0,175.039993,209.759995,262.730011,206.350006,184.289993,151.050003,124.489998,108.459999,102.690002,94.790001
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
19.879999,5.55,4.69,0.1,2.73,24.940001,36.009998,59.98,65.18,65.029999,66.300003,66.720001,66.599998,70.849998,73.760002,92.889999,96.699997,109.940002,116.620003,98.370003,74.080002,74.5,66.839996,42.490002
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
275.779999,245.940002,242.979996,273.769989,307.130005,383.170013,472.630005,500.380005,429.910004,409.970001,394.600006,353.76001,346.450012,331.799988,357.910004,384.980011,435.589996,510.790009,640.419983,510.0,419.98999,372.609985,361.799988,351.450012
101.739998,101.82,95.440002,95.790001,96.919998,94.68,91.199997,86.239998,77.110001,59.75,50.48,45.689999,36.990002,44.849998,55.150002,72.980003,82.400002,104.410004,122.209999,132.0,134.100006,132.119995,119.599998,112.489998
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
44.43,42.25,37.360001,33.349998,32.43,33.150002,37.119999,46.23,48.959999,38.150002,35.130001,34.82,33.529999,33.849998,34.369999,34.990002,34.93,35.939999,38.48,47.099998,40.970001,33.150002,28.77,18.209999
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
97.330002,95.110001,89.860001,78.739998,91.230003,122.400002,139.399994,154.550003,152.699997,111.389999,111.510002,122.389999,109.800003,101.57,107.199997,113.160004,125.959999,139.820007,140.539993,120.889999,100.050003,96.839996,93.699997,75.019997
