0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
20.290001,20.040001,20.08,20.43,20.950001,26.690001,36.139999,39.91,39.529999,25.610001,12.91,0.08,0.0,0.0,0.0,13.65,33.389999,42.389999,42.849998,41.529999,34.990002,24.040001,17.530001,19.98
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
20.290001,20.040001,20.08,20.43,20.950001,26.690001,36.139999,39.91,39.529999,25.610001,12.91,0.08,0.0,0.0,0.0,13.65,33.389999,42.389999,42.849998,41.529999,34.990002,24.040001,17.530001,19.98
9.99,4.33,0.35,1.33,5.64,7.81,13.58,20.040001,22.459999,42.080002,42.02,45.900002,47.360001,49.25,51.610001,53.77,58.049999,68.120003,66.449997,61.549999,52.41,42.59,35.619999,36.09
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
4.86,1.35,0.55,0.77,0.81,10.91,80.029999,80.050003,48.610001,39.91,20.530001,14.06,13.74,19.540001,18.0,23.129999,33.91,51.970001,49.950001,38.959999,49.939999,51.189999,49.91,44.68
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
4.86,1.35,0.55,0.77,0.81,10.91,80.029999,80.050003,48.610001,39.91,20.530001,14.06,13.74,19.540001,18.0,23.129999,33.91,51.970001,49.950001,38.959999,49.939999,51.189999,49.91,44.68
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
27.879999,26.700001,26.35,26.51,26.09,26.85,27.98,31.27,30.309999,26.799999,6.02,0.93,-0.08,-0.92,1.22,14.0,70.57,106.959999,121.160004,123.599998,122.199997,117.120003,108.709999,109.900002
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
9.99,4.33,0.35,1.33,5.64,7.81,13.58,20.040001,22.459999,42.080002,42.02,45.900002,47.360001,49.25,51.610001,53.77,58.049999,68.120003,66.449997,61.549999,52.41,42.59,35.619999,36.09
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
96.169998,92.489998,90.459999,88.120003,88.580002,94.989998,106.82,199.029999,235.610001,236.490005,206.330002,166.089996,160.070007,167.0,175.039993,209.759995,262.730011,206.350006,184.289993,151.050003,124.489998,108.459999,102.690002,94.790001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
9.99,4.33,0.35,1.33,5.64,7.81,13.58,20.040001,22.459999,42.080002,42.02,45.900002,47.360001,49.25,51.610001,53.77,58.049999,68.120003,66.449997,61.549999,52.41,42.59,35.619999,36.09
522.919983,520.070007,513.059998,518.599976,530.070007,606.609985,668.23999,689.869995,639.340027,576.98999,535.039978,505.880005,504.190002,502.589996,524.960022,564.349976,686.799988,714.22998,766.789978,760.0,710.0,673.400024,626.72998,607.150024
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
20.290001,20.040001,20.08,20.43,20.950001,26.690001,36.139999,39.91,39.529999,25.610001,12.91,0.08,0.0,0.0,0.0,13.65,33.389999,42.389999,42.849998,41.529999,34.990002,24.040001,17.530001,19.98
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
9.99,4.33,0.35,1.33,5.64,7.81,13.58,20.040001,22.459999,42.080002,42.02,45.900002,47.360001,49.25,51.610001,53.77,58.049999,68.120003,66.449997,61.549999,52.41,42.59,35.619999,36.09
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
9.99,4.33,0.35,1.33,5.64,7.81,13.58,20.040001,22.459999,42.080002,42.02,45.900002,47.360001,49.25,51.610001,53.77,58.049999,68.120003,66.449997,61.549999,52.41,42.59,35.619999,36.09
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
4.86,1.35,0.55,0.77,0.81,10.91,80.029999,80.050003,48.610001,39.91,20.530001,14.06,13.74,19.540001,18.0,23.129999,33.91,51.970001,49.950001,38.959999,49.939999,51.189999,49.91,44.68
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
522.919983,520.070007,513.059998,518.599976,530.070007,606.609985,668.23999,689.869995,639.340027,576.98999,535.039978,505.880005,504.190002,502.589996,524.960022,564.349976,686.799988,714.22998,766.789978,760.0,710.0,673.400024,626.72998,607.150024
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
0.39,0.09,0.08,0.06,0.58,20.139999,49.759998,58.220001,41.990002,38.360001,8.94,5.68,4.39,3.95,14.46,17.07,24.42,41.919998,44.91,44.5,41.009998,36.189999,25.879999,16.99
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
271.570007,281.48999,278.390015,272.890015,310.380005,408.540009,419.98999,414.679993,384.549988,339.440002,307.070007,292.660004,294.01001,294.679993,307.769989,329.859985,406.019989,439.980011,495.899994,493.850006,455.0,429.149994,391.200012,330.76001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
286.450012,284.429993,277.920013,268.209991,271.910004,283.48999,353.179993,450.839996,463.549988,462.149994,453.070007,446.429993,437.880005,446.540009,464.070007,463.100006,458.040009,484.070007,469.790009,457.890015,430.799988,379.48999,340.630005,304.549988
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
83.580002,68.300003,37.290001,40.439999,84.470001,114.599998,130.589996,131.759995,123.279999,85.019997,83.410004,80.239998,79.129997,78.419998,82.870003,83.830002,97.610001,117.410004,131.339996,132.710007,93.300003,60.84,45.889999,58.560001
522.919983,520.070007,513.059998,518.599976,530.070007,606.609985,668.23999,689.869995,639.340027,576.98999,535.039978,505.880005,504.190002,502.589996,524.960022,564.349976,686.799988,714.22998,766.789978,760.0,710.0,673.400024,626.72998,607.150024
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
45.049999,75.169998,75.190002,81.93,81.949997,112.559998,129.350006,130.75,84.059998,72.580002,72.540001,50.099998,48.91,75.169998,75.199997,75.290001,104.470001,117.470001,135.009995,139.770004,137.309998,134.899994,126.980003,127.989998
