0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
32.639999,21.870001,16.540001,18.459999,24.82,30.32,56.09,85.769997,95.599998,98.230003,92.580002,84.93,76.529999,71.970001,75.360001,81.82,85.309998,96.900002,96.199997,91.07,84.940002,76.889999,76.510002,68.300003
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
4.86,1.35,0.55,0.77,0.81,10.91,80.029999,80.050003,48.610001,39.91,20.530001,14.06,13.74,19.540001,18.0,23.129999,33.91,51.970001,49.950001,38.959999,49.939999,51.189999,49.91,44.68
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
96.169998,92.489998,90.459999,88.120003,88.580002,94.989998,106.82,199.029999,235.610001,236.490005,206.330002,166.089996,160.070007,167.0,175.039993,209.759995,262.730011,206.350006,184.289993,151.050003,124.489998,108.459999,102.690002,94.790001
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
122.190002,112.449997,99.970001,84.599998,90.709999,104.760002,152.179993,224.399994,242.990005,209.320007,214.039993,224.130005,212.929993,211.869995,209.070007,224.679993,212.050003,219.059998,193.789993,181.190002,156.179993,153.169998,149.919998,137.520004
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
32.639999,21.870001,16.540001,18.459999,24.82,30.32,56.09,85.769997,95.599998,98.230003,92.580002,84.93,76.529999,71.970001,75.360001,81.82,85.309998,96.900002,96.199997,91.07,84.940002,76.889999,76.510002,68.300003
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
32.639999,21.870001,16.540001,18.459999,24.82,30.32,56.09,85.769997,95.599998,98.230003,92.580002,84.93,76.529999,71.970001,75.360001,81.82,85.309998,96.900002,96.199997,91.07,84.940002,76.889999,76.510002,68.300003
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
122.190002,112.449997,99.970001,84.599998,90.709999,104.760002,152.179993,224.399994,242.990005,209.320007,214.039993,224.130005,212.929993,211.869995,209.070007,224.679993,212.050003,219.059998,193.789993,181.190002,156.179993,153.169998,149.919998,137.520004
33.310001,30.48,30.290001,31.02,33.939999,39.220001,44.84,58.59,76.07,58.799999,39.959999,34.16,36.490002,29.74,30.719999,29.969999,38.34,49.919998,50.560001,44.799999,39.919998,38.09,33.849998,29.629999
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
122.190002,112.449997,99.970001,84.599998,90.709999,104.760002,152.179993,224.399994,242.990005,209.320007,214.039993,224.130005,212.929993,211.869995,209.070007,224.679993,212.050003,219.059998,193.789993,181.190002,156.179993,153.169998,149.919998,137.520004
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
27.879999,26.700001,26.35,26.51,26.09,26.85,27.98,31.27,30.309999,26.799999,6.02,0.93,-0.08,-0.92,1.22,14.0,70.57,106.959999,121.160004,123.599998,122.199997,117.120003,108.709999,109.900002
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
300.0,290.73999,279.459991,270.190002,274.140015,289.630005,338.540009,439.049988,490.029999,489.660004,474.549988,452.75,410.190002,396.529999,455.049988,469.929993,485.029999,500.0,499.910004,485.529999,439.899994,367.720001,336.950012,305.390015
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
122.190002,112.449997,99.970001,84.599998,90.709999,104.760002,152.179993,224.399994,242.990005,209.320007,214.039993,224.130005,212.929993,211.869995,209.070007,224.679993,212.050003,219.059998,193.789993,181.190002,156.179993,153.169998,149.919998,137.520004
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
32.639999,21.870001,16.540001,18.459999,24.82,30.32,56.09,85.769997,95.599998,98.230003,92.580002,84.93,76.529999,71.970001,75.360001,81.82,85.309998,96.900002,96.199997,91.07,84.940002,76.889999,76.510002,68.300003
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
205.009995,204.589996,201.070007,204.160004,232.949997,266.519989,290.0,290.0,260.480011,235.880005,224.279999,219.410004,210.490005,214.190002,215.419998,205.970001,239.929993,260.630005,281.0,286.76001,270.01001,255.0,226.339996,206.720001
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
8.85,8.64,8.41,8.63,9.32,17.0,28.33,30.07,14.96,10.88,10.06,9.89,9.55,8.9,9.09,13.46,63.630001,60.950001,55.049999,81.790001,29.870001,27.139999,25.709999,-0.01
272.579987,274.720001,278.0,267.630005,277.859985,339.769989,369.890015,379.630005,341.75,299.019989,274.019989,276.320007,268.970001,278.070007,285.790009,324.089996,372.440002,409.410004,479.0,450.0,394.209991,355.170013,258.079987,268.709991
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
122.190002,112.449997,99.970001,84.599998,90.709999,104.760002,152.179993,224.399994,242.990005,209.320007,214.039993,224.130005,212.929993,211.869995,209.070007,224.679993,212.050003,219.059998,193.789993,181.190002,156.179993,153.169998,149.919998,137.520004
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
504.730011,507.0,500.570007,503.320007,531.02002,627.950012,668.210022,680.0,640.099976,614.01001,551.400024,518.710022,518.460022,549.809998,572.780029,604.429993,648.150024,713.650024,794.950012,771.0,708.830017,644.0,599.98999,581.799988
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
504.730011,507.0,500.570007,503.320007,531.02002,627.950012,668.210022,680.0,640.099976,614.01001,551.400024,518.710022,518.460022,549.809998,572.780029,604.429993,648.150024,713.650024,794.950012,771.0,708.830017,644.0,599.98999,581.799988
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
98.599998,96.360001,94.57,96.809998,97.68,128.149994,144.130005,139.910004,124.699997,110.290001,99.300003,97.739998,95.580002,94.099998,96.650002,95.739998,115.330002,139.919998,169.009995,168.089996,134.399994,119.489998,101.589996,96.309998
70.360001,72.389999,73.040001,121.769997,125.379997,127.440002,137.339996,156.309998,164.190002,169.830002,164.110001,156.389999,148.839996,133.369995,134.089996,141.610001,155.360001,170.289993,184.160004,179.960007,167.880005,158.130005,131.619995,108.029999
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
89.260002,83.040001,79.900002,82.040001,88.440002,94.010002,93.260002,91.400002,83.779999,74.639999,68.5,64.220001,63.84,64.059998,67.93,71.169998,76.099998,90.459999,102.029999,113.839996,105.0,96.580002,91.0,95.0
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
286.980011,298.709991,285.600006,293.98999,297.73999,343.670013,392.980011,395.51001,356.26001,302.899994,284.899994,274.76001,253.0,253.960007,272.339996,303.100006,353.0,409.929993,449.0,454.730011,420.0,406.839996,355.01001,309.920013
61.540001,56.669998,50.400002,48.700001,50.400002,112.919998,121.489998,101.5,61.610001,58.810001,45.0,32.759998,9.25,-0.16,-0.13,9.99,41.0,57.110001,59.869999,64.57,106.080002,65.410004,59.32,62.939999
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
